1098 1 736 733 731  # DMS 74 H3 C1 S1
1099 1 738 737 731  # DMS 74 H4 C2 S1
1100 1 739 737 731  # DMS 74 H5 C2 S1
1101 1 740 737 731  # DMS 74 H6 C2 S1
1102 2 733 731 732  # DMS 74 C1 S1 O1
1103 2 737 731 732  # DMS 74 C2 S1 O1
1104 3 733 731 737  # DMS 74 C1 S1 C2
1105 4 734 733 735  # DMS 74 H1 C1 H2
1106 4 734 733 736  # DMS 74 H1 C1 H3
1107 4 735 733 736  # DMS 74 H2 C1 H3
1108 4 738 737 739  # DMS 74 H4 C2 H5
1109 4 738 737 740  # DMS 74 H4 C2 H6
1110 4 739 737 740  # DMS 74 H5 C2 H6
1111 1 744 743 741  # DMS 75 H1 C1 S1
1112 1 745 743 741  # DMS 75 H2 C1 S1
1113 1 746 743 741  # DMS 75 H3 C1 S1
1114 1 748 747 741  # DMS 75 H4 C2 S1
1115 1 749 747 741  # DMS 75 H5 C2 S1
1116 1 750 747 741  # DMS 75 H6 C2 S1
1117 2 743 741 742  # DMS 75 C1 S1 O1
1118 2 747 741 742  # DMS 75 C2 S1 O1
1119 3 743 741 747  # DMS 75 C1 S1 C2
1120 4 744 743 745  # DMS 75 H1 C1 H2
1121 4 744 743 746  # DMS 75 H1 C1 H3
1122 4 745 743 746  # DMS 75 H2 C1 H3
1123 4 748 747 749  # DMS 75 H4 C2 H5
1124 4 748 747 750  # DMS 75 H4 C2 H6
1125 4 749 747 750  # DMS 75 H5 C2 H6
1126 1 754 753 751  # DMS 76 H1 C1 S1
1127 1 755 753 751  # DMS 76 H2 C1 S1
1128 1 756 753 751  # DMS 76 H3 C1 S1
1129 1 758 757 751  # DMS 76 H4 C2 S1
1130 1 759 757 751  # DMS 76 H5 C2 S1
1131 1 760 757 751  # DMS 76 H6 C2 S1
1132 2 753 751 752  # DMS 76 C1 S1 O1
1133 2 757 751 752  # DMS 76 C2 S1 O1
1134 3 753 751 757  # DMS 76 C1 S1 C2
1135 4 754 753 755  # DMS 76 H1 C1 H2
1136 4 754 753 756  # DMS 76 H1 C1 H3
1137 4 755 753 756  # DMS 76 H2 C1 H3
1138 4 758 757 759  # DMS 76 H4 C2 H5
1139 4 758 757 760  # DMS 76 H4 C2 H6
1140 4 759 757 760  # DMS 76 H5 C2 H6
1141 1 764 763 761  # DMS 77 H1 C1 S1
1142 1 765 763 761  # DMS 77 H2 C1 S1
1143 1 766 763 761  # DMS 77 H3 C1 S1
1144 1 768 767 761  # DMS 77 H4 C2 S1
1145 1 769 767 761  # DMS 77 H5 C2 S1
1146 1 770 767 761  # DMS 77 H6 C2 S1
1147 2 763 761 762  # DMS 77 C1 S1 O1
1148 2 767 761 762  # DMS 77 C2 S1 O1
1149 3 763 761 767  # DMS 77 C1 S1 C2
1150 4 764 763 765  # DMS 77 H1 C1 H2
1151 4 764 763 766  # DMS 77 H1 C1 H3
1152 4 765 763 766  # DMS 77 H2 C1 H3
1153 4 768 767 769  # DMS 77 H4 C2 H5
1154 4 768 767 770  # DMS 77 H4 C2 H6
1155 4 769 767 770  # DMS 77 H5 C2 H6
1156 1 774 773 771  # DMS 78 H1 C1 S1
1157 1 775 773 771  # DMS 78 H2 C1 S1
1158 1 776 773 771  # DMS 78 H3 C1 S1
1159 1 778 777 771  # DMS 78 H4 C2 S1
1160 1 779 777 771  # DMS 78 H5 C2 S1
1161 1 780 777 771  # DMS 78 H6 C2 S1
1162 2 773 771 772  # DMS 78 C1 S1 O1
1163 2 777 771 772  # DMS 78 C2 S1 O1
1164 3 773 771 777  # DMS 78 C1 S1 C2
1165 4 774 773 775  # DMS 78 H1 C1 H2
1166 4 774 773 776  # DMS 78 H1 C1 H3
1167 4 775 773 776  # DMS 78 H2 C1 H3
1168 4 778 777 779  # DMS 78 H4 C2 H5
1169 4 778 777 780  # DMS 78 H4 C2 H6
1170 4 779 777 780  # DMS 78 H5 C2 H6
1171 1 784 783 781  # DMS 79 H1 C1 S1
1172 1 785 783 781  # DMS 79 H2 C1 S1
1173 1 786 783 781  # DMS 79 H3 C1 S1
1174 1 788 787 781  # DMS 79 H4 C2 S1
1175 1 789 787 781  # DMS 79 H5 C2 S1
1176 1 790 787 781  # DMS 79 H6 C2 S1
1177 2 783 781 782  # DMS 79 C1 S1 O1
1178 2 787 781 782  # DMS 79 C2 S1 O1
1179 3 783 781 787  # DMS 79 C1 S1 C2
1180 4 784 783 785  # DMS 79 H1 C1 H2
1181 4 784 783 786  # DMS 79 H1 C1 H3
1182 4 785 783 786  # DMS 79 H2 C1 H3
1183 4 788 787 789  # DMS 79 H4 C2 H5
1184 4 788 787 790  # DMS 79 H4 C2 H6
1185 4 789 787 790  # DMS 79 H5 C2 H6
1186 1 794 793 791  # DMS 80 H1 C1 S1
1187 1 795 793 791  # DMS 80 H2 C1 S1
1188 1 796 793 791  # DMS 80 H3 C1 S1
1189 1 798 797 791  # DMS 80 H4 C2 S1
1190 1 799 797 791  # DMS 80 H5 C2 S1
1191 1 800 797 791  # DMS 80 H6 C2 S1
1192 2 793 791 792  # DMS 80 C1 S1 O1
1193 2 797 791 792  # DMS 80 C2 S1 O1
1194 3 793 791 797  # DMS 80 C1 S1 C2
1195 4 794 793 795  # DMS 80 H1 C1 H2
1196 4 794 793 796  # DMS 80 H1 C1 H3
1197 4 795 793 796  # DMS 80 H2 C1 H3
1198 4 798 797 799  # DMS 80 H4 C2 H5
1199 4 798 797 800  # DMS 80 H4 C2 H6
1200 4 799 797 800  # DMS 80 H5 C2 H6
1201 1 804 803 801  # DMS 81 H1 C1 S1
1202 1 805 803 801  # DMS 81 H2 C1 S1
1203 1 806 803 801  # DMS 81 H3 C1 S1
1204 1 808 807 801  # DMS 81 H4 C2 S1
1205 1 809 807 801  # DMS 81 H5 C2 S1
1206 1 810 807 801  # DMS 81 H6 C2 S1
1207 2 803 801 802  # DMS 81 C1 S1 O1
1208 2 807 801 802  # DMS 81 C2 S1 O1
1209 3 803 801 807  # DMS 81 C1 S1 C2
1210 4 804 803 805  # DMS 81 H1 C1 H2
1211 4 804 803 806  # DMS 81 H1 C1 H3
1212 4 805 803 806  # DMS 81 H2 C1 H3
1213 4 808 807 809  # DMS 81 H4 C2 H5
1214 4 808 807 810  # DMS 81 H4 C2 H6
1215 4 809 807 810  # DMS 81 H5 C2 H6
1216 1 814 813 811  # DMS 82 H1 C1 S1
1217 1 815 813 811  # DMS 82 H2 C1 S1
1218 1 816 813 811  # DMS 82 H3 C1 S1
1219 1 818 817 811  # DMS 82 H4 C2 S1
1220 1 819 817 811  # DMS 82 H5 C2 S1
1221 1 820 817 811  # DMS 82 H6 C2 S1
1222 2 813 811 812  # DMS 82 C1 S1 O1
1223 2 817 811 812  # DMS 82 C2 S1 O1
1224 3 813 811 817  # DMS 82 C1 S1 C2
1225 4 814 813 815  # DMS 82 H1 C1 H2
1226 4 814 813 816  # DMS 82 H1 C1 H3
1227 4 815 813 816  # DMS 82 H2 C1 H3
1228 4 818 817 819  # DMS 82 H4 C2 H5
1229 4 818 817 820  # DMS 82 H4 C2 H6
1230 4 819 817 820  # DMS 82 H5 C2 H6
1231 1 824 823 821  # DMS 83 H1 C1 S1
1232 1 825 823 821  # DMS 83 H2 C1 S1
1233 1 826 823 821  # DMS 83 H3 C1 S1
1234 1 828 827 821  # DMS 83 H4 C2 S1
1235 1 829 827 821  # DMS 83 H5 C2 S1
1236 1 830 827 821  # DMS 83 H6 C2 S1
1237 2 823 821 822  # DMS 83 C1 S1 O1
1238 2 827 821 822  # DMS 83 C2 S1 O1
1239 3 823 821 827  # DMS 83 C1 S1 C2
1240 4 824 823 825  # DMS 83 H1 C1 H2
1241 4 824 823 826  # DMS 83 H1 C1 H3
1242 4 825 823 826  # DMS 83 H2 C1 H3
1243 4 828 827 829  # DMS 83 H4 C2 H5
1244 4 828 827 830  # DMS 83 H4 C2 H6
1245 4 829 827 830  # DMS 83 H5 C2 H6
1246 1 834 833 831  # DMS 84 H1 C1 S1
1247 1 835 833 831  # DMS 84 H2 C1 S1
1248 1 836 833 831  # DMS 84 H3 C1 S1
1249 1 838 837 831  # DMS 84 H4 C2 S1
1250 1 839 837 831  # DMS 84 H5 C2 S1
1251 1 840 837 831  # DMS 84 H6 C2 S1
1252 2 833 831 832  # DMS 84 C1 S1 O1
1253 2 837 831 832  # DMS 84 C2 S1 O1
1254 3 833 831 837  # DMS 84 C1 S1 C2
1255 4 834 833 835  # DMS 84 H1 C1 H2
1256 4 834 833 836  # DMS 84 H1 C1 H3
1257 4 835 833 836  # DMS 84 H2 C1 H3
1258 4 838 837 839  # DMS 84 H4 C2 H5
1259 4 838 837 840  # DMS 84 H4 C2 H6
1260 4 839 837 840  # DMS 84 H5 C2 H6
1261 1 844 843 841  # DMS 85 H1 C1 S1
1262 1 845 843 841  # DMS 85 H2 C1 S1
1263 1 846 843 841  # DMS 85 H3 C1 S1
1264 1 848 847 841  # DMS 85 H4 C2 S1
1265 1 849 847 841  # DMS 85 H5 C2 S1
1266 1 850 847 841  # DMS 85 H6 C2 S1
1267 2 843 841 842  # DMS 85 C1 S1 O1
1268 2 847 841 842  # DMS 85 C2 S1 O1
1269 3 843 841 847  # DMS 85 C1 S1 C2
1270 4 844 843 845  # DMS 85 H1 C1 H2
1271 4 844 843 846  # DMS 85 H1 C1 H3
1272 4 845 843 846  # DMS 85 H2 C1 H3
1273 4 848 847 849  # DMS 85 H4 C2 H5
1274 4 848 847 850  # DMS 85 H4 C2 H6
1275 4 849 847 850  # DMS 85 H5 C2 H6
1276 1 854 853 851  # DMS 86 H1 C1 S1
1277 1 855 853 851  # DMS 86 H2 C1 S1
1278 1 856 853 851  # DMS 86 H3 C1 S1
1279 1 858 857 851  # DMS 86 H4 C2 S1
1280 1 859 857 851  # DMS 86 H5 C2 S1
1281 1 860 857 851  # DMS 86 H6 C2 S1
1282 2 853 851 852  # DMS 86 C1 S1 O1
1283 2 857 851 852  # DMS 86 C2 S1 O1
1284 3 853 851 857  # DMS 86 C1 S1 C2
1285 4 854 853 855  # DMS 86 H1 C1 H2
1286 4 854 853 856  # DMS 86 H1 C1 H3
1287 4 855 853 856  # DMS 86 H2 C1 H3
1288 4 858 857 859  # DMS 86 H4 C2 H5
1289 4 858 857 860  # DMS 86 H4 C2 H6
1290 4 859 857 860  # DMS 86 H5 C2 H6
1291 1 864 863 861  # DMS 87 H1 C1 S1
1292 1 865 863 861  # DMS 87 H2 C1 S1
1293 1 866 863 861  # DMS 87 H3 C1 S1
1294 1 868 867 861  # DMS 87 H4 C2 S1
1295 1 869 867 861  # DMS 87 H5 C2 S1
1296 1 870 867 861  # DMS 87 H6 C2 S1
1297 2 863 861 862  # DMS 87 C1 S1 O1
1298 2 867 861 862  # DMS 87 C2 S1 O1
1299 3 863 861 867  # DMS 87 C1 S1 C2
1300 4 864 863 865  # DMS 87 H1 C1 H2
1301 4 864 863 866  # DMS 87 H1 C1 H3
1302 4 865 863 866  # DMS 87 H2 C1 H3
1303 4 868 867 869  # DMS 87 H4 C2 H5
1304 4 868 867 870  # DMS 87 H4 C2 H6
1305 4 869 867 870  # DMS 87 H5 C2 H6
1306 1 874 873 871  # DMS 88 H1 C1 S1
1307 1 875 873 871  # DMS 88 H2 C1 S1
1308 1 876 873 871  # DMS 88 H3 C1 S1
1309 1 878 877 871  # DMS 88 H4 C2 S1
1310 1 879 877 871  # DMS 88 H5 C2 S1
1311 1 880 877 871  # DMS 88 H6 C2 S1
1312 2 873 871 872  # DMS 88 C1 S1 O1
1313 2 877 871 872  # DMS 88 C2 S1 O1
1314 3 873 871 877  # DMS 88 C1 S1 C2
1315 4 874 873 875  # DMS 88 H1 C1 H2
1316 4 874 873 876  # DMS 88 H1 C1 H3
1317 4 875 873 876  # DMS 88 H2 C1 H3
1318 4 878 877 879  # DMS 88 H4 C2 H5
1319 4 878 877 880  # DMS 88 H4 C2 H6
1320 4 879 877 880  # DMS 88 H5 C2 H6
1321 1 884 883 881  # DMS 89 H1 C1 S1
1322 1 885 883 881  # DMS 89 H2 C1 S1
1323 1 886 883 881  # DMS 89 H3 C1 S1
1324 1 888 887 881  # DMS 89 H4 C2 S1
1325 1 889 887 881  # DMS 89 H5 C2 S1
1326 1 890 887 881  # DMS 89 H6 C2 S1
1327 2 883 881 882  # DMS 89 C1 S1 O1
1328 2 887 881 882  # DMS 89 C2 S1 O1
1329 3 883 881 887  # DMS 89 C1 S1 C2
1330 4 884 883 885  # DMS 89 H1 C1 H2
1331 4 884 883 886  # DMS 89 H1 C1 H3
1332 4 885 883 886  # DMS 89 H2 C1 H3
1333 4 888 887 889  # DMS 89 H4 C2 H5
1334 4 888 887 890  # DMS 89 H4 C2 H6
1335 4 889 887 890  # DMS 89 H5 C2 H6
1336 1 894 893 891  # DMS 90 H1 C1 S1
1337 1 895 893 891  # DMS 90 H2 C1 S1
1338 1 896 893 891  # DMS 90 H3 C1 S1
1339 1 898 897 891  # DMS 90 H4 C2 S1
1340 1 899 897 891  # DMS 90 H5 C2 S1
1341 1 900 897 891  # DMS 90 H6 C2 S1
1342 2 893 891 892  # DMS 90 C1 S1 O1
1343 2 897 891 892  # DMS 90 C2 S1 O1
1344 3 893 891 897  # DMS 90 C1 S1 C2
1345 4 894 893 895  # DMS 90 H1 C1 H2
1346 4 894 893 896  # DMS 90 H1 C1 H3
1347 4 895 893 896  # DMS 90 H2 C1 H3
1348 4 898 897 899  # DMS 90 H4 C2 H5
1349 4 898 897 900  # DMS 90 H4 C2 H6
1350 4 899 897 900  # DMS 90 H5 C2 H6
1351 1 904 903 901  # DMS 91 H1 C1 S1
1352 1 905 903 901  # DMS 91 H2 C1 S1
1353 1 906 903 901  # DMS 91 H3 C1 S1
1354 1 908 907 901  # DMS 91 H4 C2 S1
1355 1 909 907 901  # DMS 91 H5 C2 S1
1356 1 910 907 901  # DMS 91 H6 C2 S1
1357 2 903 901 902  # DMS 91 C1 S1 O1
1358 2 907 901 902  # DMS 91 C2 S1 O1
1359 3 903 901 907  # DMS 91 C1 S1 C2
1360 4 904 903 905  # DMS 91 H1 C1 H2
1361 4 904 903 906  # DMS 91 H1 C1 H3
1362 4 905 903 906  # DMS 91 H2 C1 H3
1363 4 908 907 909  # DMS 91 H4 C2 H5
1364 4 908 907 910  # DMS 91 H4 C2 H6
1365 4 909 907 910  # DMS 91 H5 C2 H6
1366 1 914 913 911  # DMS 92 H1 C1 S1
1367 1 915 913 911  # DMS 92 H2 C1 S1
1368 1 916 913 911  # DMS 92 H3 C1 S1
1369 1 918 917 911  # DMS 92 H4 C2 S1
1370 1 919 917 911  # DMS 92 H5 C2 S1
1371 1 920 917 911  # DMS 92 H6 C2 S1
1372 2 913 911 912  # DMS 92 C1 S1 O1
1373 2 917 911 912  # DMS 92 C2 S1 O1
1374 3 913 911 917  # DMS 92 C1 S1 C2
1375 4 914 913 915  # DMS 92 H1 C1 H2
1376 4 914 913 916  # DMS 92 H1 C1 H3
1377 4 915 913 916  # DMS 92 H2 C1 H3
1378 4 918 917 919  # DMS 92 H4 C2 H5
1379 4 918 917 920  # DMS 92 H4 C2 H6
1380 4 919 917 920  # DMS 92 H5 C2 H6
1381 1 924 923 921  # DMS 93 H1 C1 S1
1382 1 925 923 921  # DMS 93 H2 C1 S1
1383 1 926 923 921  # DMS 93 H3 C1 S1
1384 1 928 927 921  # DMS 93 H4 C2 S1
1385 1 929 927 921  # DMS 93 H5 C2 S1
1386 1 930 927 921  # DMS 93 H6 C2 S1
1387 2 923 921 922  # DMS 93 C1 S1 O1
1388 2 927 921 922  # DMS 93 C2 S1 O1
1389 3 923 921 927  # DMS 93 C1 S1 C2
1390 4 924 923 925  # DMS 93 H1 C1 H2
1391 4 924 923 926  # DMS 93 H1 C1 H3
1392 4 925 923 926  # DMS 93 H2 C1 H3
1393 4 928 927 929  # DMS 93 H4 C2 H5
1394 4 928 927 930  # DMS 93 H4 C2 H6
1395 4 929 927 930  # DMS 93 H5 C2 H6
1396 1 934 933 931  # DMS 94 H1 C1 S1
1397 1 935 933 931  # DMS 94 H2 C1 S1
1398 1 936 933 931  # DMS 94 H3 C1 S1
1399 1 938 937 931  # DMS 94 H4 C2 S1
1400 1 939 937 931  # DMS 94 H5 C2 S1
1401 1 940 937 931  # DMS 94 H6 C2 S1
1402 2 933 931 932  # DMS 94 C1 S1 O1
1403 2 937 931 932  # DMS 94 C2 S1 O1
1404 3 933 931 937  # DMS 94 C1 S1 C2
1405 4 934 933 935  # DMS 94 H1 C1 H2
1406 4 934 933 936  # DMS 94 H1 C1 H3
1407 4 935 933 936  # DMS 94 H2 C1 H3
1408 4 938 937 939  # DMS 94 H4 C2 H5
1409 4 938 937 940  # DMS 94 H4 C2 H6
1410 4 939 937 940  # DMS 94 H5 C2 H6
1411 1 944 943 941  # DMS 95 H1 C1 S1
1412 1 945 943 941  # DMS 95 H2 C1 S1
1413 1 946 943 941  # DMS 95 H3 C1 S1
1414 1 948 947 941  # DMS 95 H4 C2 S1
1415 1 949 947 941  # DMS 95 H5 C2 S1
1416 1 950 947 941  # DMS 95 H6 C2 S1
1417 2 943 941 942  # DMS 95 C1 S1 O1
1418 2 947 941 942  # DMS 95 C2 S1 O1
1419 3 943 941 947  # DMS 95 C1 S1 C2
1420 4 944 943 945  # DMS 95 H1 C1 H2
1421 4 944 943 946  # DMS 95 H1 C1 H3
1422 4 945 943 946  # DMS 95 H2 C1 H3
1423 4 948 947 949  # DMS 95 H4 C2 H5
1424 4 948 947 950  # DMS 95 H4 C2 H6
1425 4 949 947 950  # DMS 95 H5 C2 H6
1426 1 954 953 951  # DMS 96 H1 C1 S1
1427 1 955 953 951  # DMS 96 H2 C1 S1
1428 1 956 953 951  # DMS 96 H3 C1 S1
1429 1 958 957 951  # DMS 96 H4 C2 S1
1430 1 959 957 951  # DMS 96 H5 C2 S1
1431 1 960 957 951  # DMS 96 H6 C2 S1
1432 2 953 951 952  # DMS 96 C1 S1 O1
1433 2 957 951 952  # DMS 96 C2 S1 O1
1434 3 953 951 957  # DMS 96 C1 S1 C2
1435 4 954 953 955  # DMS 96 H1 C1 H2
1436 4 954 953 956  # DMS 96 H1 C1 H3
1437 4 955 953 956  # DMS 96 H2 C1 H3
1438 4 958 957 959  # DMS 96 H4 C2 H5
1439 4 958 957 960  # DMS 96 H4 C2 H6
1440 4 959 957 960  # DMS 96 H5 C2 H6
1441 1 964 963 961  # DMS 97 H1 C1 S1
1442 1 965 963 961  # DMS 97 H2 C1 S1
1443 1 966 963 961  # DMS 97 H3 C1 S1
1444 1 968 967 961  # DMS 97 H4 C2 S1
1445 1 969 967 961  # DMS 97 H5 C2 S1
1446 1 970 967 961  # DMS 97 H6 C2 S1
1447 2 963 961 962  # DMS 97 C1 S1 O1
1448 2 967 961 962  # DMS 97 C2 S1 O1
1449 3 963 961 967  # DMS 97 C1 S1 C2
1450 4 964 963 965  # DMS 97 H1 C1 H2
1451 4 964 963 966  # DMS 97 H1 C1 H3
1452 4 965 963 966  # DMS 97 H2 C1 H3
1453 4 968 967 969  # DMS 97 H4 C2 H5
1454 4 968 967 970  # DMS 97 H4 C2 H6
1455 4 969 967 970  # DMS 97 H5 C2 H6
1456 1 974 973 971  # DMS 98 H1 C1 S1
1457 1 975 973 971  # DMS 98 H2 C1 S1
1458 1 976 973 971  # DMS 98 H3 C1 S1
1459 1 978 977 971  # DMS 98 H4 C2 S1
1460 1 979 977 971  # DMS 98 H5 C2 S1
1461 1 980 977 971  # DMS 98 H6 C2 S1
1462 2 973 971 972  # DMS 98 C1 S1 O1
1463 2 977 971 972  # DMS 98 C2 S1 O1
1464 3 973 971 977  # DMS 98 C1 S1 C2
1465 4 974 973 975  # DMS 98 H1 C1 H2
1466 4 974 973 976  # DMS 98 H1 C1 H3
1467 4 975 973 976  # DMS 98 H2 C1 H3
1468 4 978 977 979  # DMS 98 H4 C2 H5
1469 4 978 977 980  # DMS 98 H4 C2 H6
1470 4 979 977 980  # DMS 98 H5 C2 H6
1471 1 984 983 981  # DMS 99 H1 C1 S1
1472 1 985 983 981  # DMS 99 H2 C1 S1
1473 1 986 983 981  # DMS 99 H3 C1 S1
1474 1 988 987 981  # DMS 99 H4 C2 S1
1475 1 989 987 981  # DMS 99 H5 C2 S1
1476 1 990 987 981  # DMS 99 H6 C2 S1
1477 2 983 981 982  # DMS 99 C1 S1 O1
1478 2 987 981 982  # DMS 99 C2 S1 O1
1479 3 983 981 987  # DMS 99 C1 S1 C2
1480 4 984 983 985  # DMS 99 H1 C1 H2
1481 4 984 983 986  # DMS 99 H1 C1 H3
1482 4 985 983 986  # DMS 99 H2 C1 H3
1483 4 988 987 989  # DMS 99 H4 C2 H5
1484 4 988 987 990  # DMS 99 H4 C2 H6
1485 4 989 987 990  # DMS 99 H5 C2 H6
1486 1 994 993 991  # DMS 100 H1 C1 S1
1487 1 995 993 991  # DMS 100 H2 C1 S1
1488 1 996 993 991  # DMS 100 H3 C1 S1
1489 1 998 997 991  # DMS 100 H4 C2 S1
1490 1 999 997 991  # DMS 100 H5 C2 S1
1491 1 1000 997 991  # DMS 100 H6 C2 S1
1492 2 993 991 992  # DMS 100 C1 S1 O1
1493 2 997 991 992  # DMS 100 C2 S1 O1
1494 3 993 991 997  # DMS 100 C1 S1 C2
1495 4 994 993 995  # DMS 100 H1 C1 H2
1496 4 994 993 996  # DMS 100 H1 C1 H3
1497 4 995 993 996  # DMS 100 H2 C1 H3
1498 4 998 997 999  # DMS 100 H4 C2 H5
1499 4 998 997 1000  # DMS 100 H4 C2 H6
1500 4 999 997 1000  # DMS 100 H5 C2 H6
1501 1 1004 1003 1001  # DMS 101 H1 C1 S1
1502 1 1005 1003 1001  # DMS 101 H2 C1 S1
1503 1 1006 1003 1001  # DMS 101 H3 C1 S1
1504 1 1008 1007 1001  # DMS 101 H4 C2 S1
1505 1 1009 1007 1001  # DMS 101 H5 C2 S1
1506 1 1010 1007 1001  # DMS 101 H6 C2 S1
1507 2 1003 1001 1002  # DMS 101 C1 S1 O1
1508 2 1007 1001 1002  # DMS 101 C2 S1 O1
1509 3 1003 1001 1007  # DMS 101 C1 S1 C2
1510 4 1004 1003 1005  # DMS 101 H1 C1 H2
1511 4 1004 1003 1006  # DMS 101 H1 C1 H3
1512 4 1005 1003 1006  # DMS 101 H2 C1 H3
1513 4 1008 1007 1009  # DMS 101 H4 C2 H5
1514 4 1008 1007 1010  # DMS 101 H4 C2 H6
1515 4 1009 1007 1010  # DMS 101 H5 C2 H6
1516 1 1014 1013 1011  # DMS 102 H1 C1 S1
1517 1 1015 1013 1011  # DMS 102 H2 C1 S1
1518 1 1016 1013 1011  # DMS 102 H3 C1 S1
1519 1 1018 1017 1011  # DMS 102 H4 C2 S1
1520 1 1019 1017 1011  # DMS 102 H5 C2 S1
1521 1 1020 1017 1011  # DMS 102 H6 C2 S1
1522 2 1013 1011 1012  # DMS 102 C1 S1 O1
1523 2 1017 1011 1012  # DMS 102 C2 S1 O1
1524 3 1013 1011 1017  # DMS 102 C1 S1 C2
1525 4 1014 1013 1015  # DMS 102 H1 C1 H2
1526 4 1014 1013 1016  # DMS 102 H1 C1 H3
1527 4 1015 1013 1016  # DMS 102 H2 C1 H3
1528 4 1018 1017 1019  # DMS 102 H4 C2 H5
1529 4 1018 1017 1020  # DMS 102 H4 C2 H6
1530 4 1019 1017 1020  # DMS 102 H5 C2 H6
1531 1 1024 1023 1021  # DMS 103 H1 C1 S1
1532 1 1025 1023 1021  # DMS 103 H2 C1 S1
1533 1 1026 1023 1021  # DMS 103 H3 C1 S1
1534 1 1028 1027 1021  # DMS 103 H4 C2 S1
1535 1 1029 1027 1021  # DMS 103 H5 C2 S1
1536 1 1030 1027 1021  # DMS 103 H6 C2 S1
1537 2 1023 1021 1022  # DMS 103 C1 S1 O1
1538 2 1027 1021 1022  # DMS 103 C2 S1 O1
1539 3 1023 1021 1027  # DMS 103 C1 S1 C2
1540 4 1024 1023 1025  # DMS 103 H1 C1 H2
1541 4 1024 1023 1026  # DMS 103 H1 C1 H3
1542 4 1025 1023 1026  # DMS 103 H2 C1 H3
1543 4 1028 1027 1029  # DMS 103 H4 C2 H5
1544 4 1028 1027 1030  # DMS 103 H4 C2 H6
1545 4 1029 1027 1030  # DMS 103 H5 C2 H6
1546 1 1034 1033 1031  # DMS 104 H1 C1 S1
1547 1 1035 1033 1031  # DMS 104 H2 C1 S1
1548 1 1036 1033 1031  # DMS 104 H3 C1 S1
1549 1 1038 1037 1031  # DMS 104 H4 C2 S1
1550 1 1039 1037 1031  # DMS 104 H5 C2 S1
1551 1 1040 1037 1031  # DMS 104 H6 C2 S1
1552 2 1033 1031 1032  # DMS 104 C1 S1 O1
1553 2 1037 1031 1032  # DMS 104 C2 S1 O1
1554 3 1033 1031 1037  # DMS 104 C1 S1 C2
1555 4 1034 1033 1035  # DMS 104 H1 C1 H2
1556 4 1034 1033 1036  # DMS 104 H1 C1 H3
1557 4 1035 1033 1036  # DMS 104 H2 C1 H3
1558 4 1038 1037 1039  # DMS 104 H4 C2 H5
1559 4 1038 1037 1040  # DMS 104 H4 C2 H6
1560 4 1039 1037 1040  # DMS 104 H5 C2 H6
1561 1 1044 1043 1041  # DMS 105 H1 C1 S1
1562 1 1045 1043 1041  # DMS 105 H2 C1 S1
1563 1 1046 1043 1041  # DMS 105 H3 C1 S1
1564 1 1048 1047 1041  # DMS 105 H4 C2 S1
1565 1 1049 1047 1041  # DMS 105 H5 C2 S1
1566 1 1050 1047 1041  # DMS 105 H6 C2 S1
1567 2 1043 1041 1042  # DMS 105 C1 S1 O1
1568 2 1047 1041 1042  # DMS 105 C2 S1 O1
1569 3 1043 1041 1047  # DMS 105 C1 S1 C2
1570 4 1044 1043 1045  # DMS 105 H1 C1 H2
1571 4 1044 1043 1046  # DMS 105 H1 C1 H3
1572 4 1045 1043 1046  # DMS 105 H2 C1 H3
1573 4 1048 1047 1049  # DMS 105 H4 C2 H5
1574 4 1048 1047 1050  # DMS 105 H4 C2 H6
1575 4 1049 1047 1050  # DMS 105 H5 C2 H6
1576 1 1054 1053 1051  # DMS 106 H1 C1 S1
1577 1 1055 1053 1051  # DMS 106 H2 C1 S1
1578 1 1056 1053 1051  # DMS 106 H3 C1 S1
1579 1 1058 1057 1051  # DMS 106 H4 C2 S1
1580 1 1059 1057 1051  # DMS 106 H5 C2 S1
1581 1 1060 1057 1051  # DMS 106 H6 C2 S1
1582 2 1053 1051 1052  # DMS 106 C1 S1 O1
1583 2 1057 1051 1052  # DMS 106 C2 S1 O1
1584 3 1053 1051 1057  # DMS 106 C1 S1 C2
1585 4 1054 1053 1055  # DMS 106 H1 C1 H2
1586 4 1054 1053 1056  # DMS 106 H1 C1 H3
1587 4 1055 1053 1056  # DMS 106 H2 C1 H3
1588 4 1058 1057 1059  # DMS 106 H4 C2 H5
1589 4 1058 1057 1060  # DMS 106 H4 C2 H6
1590 4 1059 1057 1060  # DMS 106 H5 C2 H6
1591 1 1064 1063 1061  # DMS 107 H1 C1 S1
1592 1 1065 1063 1061  # DMS 107 H2 C1 S1
1593 1 1066 1063 1061  # DMS 107 H3 C1 S1
1594 1 1068 1067 1061  # DMS 107 H4 C2 S1
1595 1 1069 1067 1061  # DMS 107 H5 C2 S1
1596 1 1070 1067 1061  # DMS 107 H6 C2 S1
1597 2 1063 1061 1062  # DMS 107 C1 S1 O1
1598 2 1067 1061 1062  # DMS 107 C2 S1 O1
1599 3 1063 1061 1067  # DMS 107 C1 S1 C2
1600 4 1064 1063 1065  # DMS 107 H1 C1 H2
1601 4 1064 1063 1066  # DMS 107 H1 C1 H3
1602 4 1065 1063 1066  # DMS 107 H2 C1 H3
1603 4 1068 1067 1069  # DMS 107 H4 C2 H5
